i,x
773,0.14374202135518066
774,0.5551244818011649
775,1.4329752660731059
776,0.17239266237164863
777,0.2818075974487543
778,1.2439013409434472
779,1.2384891505073408
780,1.0522179200397173
781,1.1755128880454078
782,0.8372742647545544
783,0.3152018249733798
784,0.46520171342858135
785,0.21457544754891647
786,1.733732983721013
787,0.9237377809665557
788,0.5615332750850572
789,0.6754551662449936
790,1.8446290651179291
791,0.17686805595375074
792,0.9298952479632395
793,0.7618120343079363
794,0.9853305174656175
795,0.01843816257886514
796,1.6327240214961782
797,1.800962775023812
798,0.8845086987828834
799,1.181973194285245
800,1.7735044894497891
801,1.20742512017888
802,0.1758072025274602
803,0.9083966342305678
804,0.9748181938902069
805,0.6040174976417987
806,1.278794347809605
807,1.8074087330573754
808,1.7822455849912378
809,0.654095510212205
810,0.12606090086658825
811,1.9547533861359032
812,1.542648085888584
813,0.1402034652880542
814,1.7687916553996788
815,1.6266160427910537
816,0.7880309866484294
817,0.9408820766602852
818,0.5582058615658051
819,0.05776047590850594
820,0.4475544324529214
821,1.4474271085237311
822,0.0046534786417180285
823,0.44472086920982346
824,0.5567070021468619
825,0.8261896369949365
826,1.76598997145886
827,0.46630154217930775
828,0.4673297262022722
829,1.281409339073185
830,0.6567190069524242
831,0.2750521494278826
832,0.6571410318910791
833,0.1606977205700752
834,0.20749935551496992
835,0.7467382096447894
836,0.5944239817471354
837,1.751788923769204
838,0.4937232372335896
839,0.9176711827566235
840,1.0320224176979211
841,0.013265921381677391
842,1.1038192160795532
843,0.20973277236899865
844,1.8847264725902946
845,0.17076333437610913
846,0.5865372877034261
847,0.09263423391977854
848,1.9906325258393647
849,0.7543948387328394
850,0.9498683361692326
851,0.0715757312072677
852,1.3124011775605338
853,0.25396595110839537
854,1.7045557962235791
855,0.24722191257909432
856,0.2270495274755711
857,0.03788554606790094
858,0.6949141457754863
859,0.8838866390880132
860,0.07002626472387759
861,1.3769707009516539
862,0.6587596024552523
863,0.799375423893032
864,0.6350345460267607
865,0.5613740918374862
866,0.8728376317349897
867,0.17933977988734062
868,0.2150259751607755
869,1.604460077599171
870,1.8412499298219702
871,0.5126691619010095
872,0.3440473511791635
873,1.0587349549310767
874,0.5757977937213443
875,0.026030822714058384
876,0.18053623103039793
877,1.2285884613281077
878,1.0931047031325638
879,0.027830185313232322
880,0.27124380260613695
881,0.28447035820628996
882,1.123332602499355
883,0.02009904305293037
884,0.11494717882741258
885,1.4397818290119568
886,0.2104228584024298
887,1.0788235891676459
888,0.2949138182338794
889,0.10932998335326351
890,0.30230490547492905
891,1.2439364527078465
892,1.5879129136358574
893,1.5194848880886256
894,0.5549382858186288
895,1.1144228862772652
896,0.24700285678294154
897,0.37908332201819706
898,1.6997537180850455
899,0.013170973525715066
900,0.0928202397033576
901,0.2511029502246665
902,0.02723616171622165
903,0.21435425219602136
904,0.9229790227876675
905,0.5990232024345868
906,1.689534494834069
907,1.4856575383660693
908,0.45865645361962537
909,0.3267239512445727
910,0.5238587329871254
911,0.9387430616733679
912,0.3399217563540923
913,1.013710767018401
914,0.5770295531412016
915,0.8568032707385992
916,0.6263328785509349
917,0.38117584308451613
918,1.8480169824496078
919,1.3466996030341198
920,0.15974487778981336
921,1.6227046010581305
922,0.7250203712764703
923,1.6947759135352696
924,1.4396236864138603
925,0.6060200288522403
926,0.022974178136501894
927,0.34086488283101357
928,0.835001837152161
929,1.0347728748202518
930,0.3243937437312966
931,0.15877618945381458
932,1.5320387371210327
933,1.9534498340774609
934,0.8020403500721169
935,0.20115306303768699
936,0.34645860659549516
937,0.018728893531340277
938,1.7502411142384517
939,0.13161640041194203
940,0.9088877220536304
941,0.3491614846731192
942,0.8612912609881882
943,1.0757689107123578
944,1.5182132645264819
945,0.249031013195868
946,0.011116736906367138
947,0.15562330578814162
948,1.7100521975222127
949,1.6375739452247342
950,0.9543155168150594
951,0.9611373600987453
952,1.1073104530377975
953,0.20612636398947318
954,1.7505611527752314
955,0.5941392774104556
956,0.5299336600786884
957,0.7881932901388433
958,0.04917176881017062
959,0.1939335274809497
960,1.2827272354017574
961,0.08965428733530184
962,0.9669445766201421
963,0.30554529530273783
964,0.5408466891542961
965,0.37203781042133
966,0.48217579770250524
967,1.2360729189464763
968,0.3854030295180339
969,0.8872188568467547
970,0.7026743876330243
971,1.1041305810964637
972,1.814479699808052
973,1.2692339748212746
974,0.2611397449394946
975,0.032155522973534995
976,0.3310464732323257
977,0.9491956743067521
978,0.05407042777676725
979,0.7427456985618752
980,0.9530642352201179
981,0.44596286936542123
982,1.3652178296300614
983,0.1179614407049435
984,0.0807834679799868
985,1.2584476208649542
986,0.7410029606419495
987,1.1623002558351858
988,0.6239021530009632
989,0.3071159952234727
990,1.4900309244934453
991,1.438481626516725
992,1.1772996574720223
993,0.3462081129478779
994,0.9386029069818144
995,0.4912760512120959
996,0.09996934948143915
997,1.7587777711895667
998,0.15553796868550038
999,1.8531883824171633
1000,0.6449269224697793
1001,0.21940713017898505
1002,0.8355575841479203
1003,1.6349802682503696
1004,1.2683781706870558
1005,1.457102033101029
1006,1.0927788909654248
1007,1.1715234062984927
1008,1.5703289062027666
1009,0.3120021235068965
1010,0.7289617586802298
1011,0.2701430589697422
1012,1.9631561020167116
1013,1.8353073765361376
1014,0.040981284823193645
1015,1.203411496586232
1016,1.7813327662961864
1017,0.21318280039518916
1018,0.8905070154601089
1019,1.753607120608693
1020,0.03509830804794636
1021,1.1838152964134936
1022,0.38576543955799203
1023,1.778904521403135
1024,1.9140123606690111
1025,1.8359056915760448
1026,0.6990933399375158
1027,1.6051601831139966
1028,1.5578130851010195
1029,0.4209255852673253
1030,1.5160163374371196
1031,0.038377199742727956
1032,0.9518076464670553
1033,0.2829129025181441
1034,0.1351032597233102
1035,0.08287499687019488
1036,1.181106835292018
1037,0.4553899547644104
1038,1.2500536446409853
1039,0.06962779208156987
1040,0.41469833495995073
1041,0.8305421469241487
1042,1.4159662882519104
1043,0.42035566105752914
1044,1.0176313915352229
1045,1.6709343186058518
1046,0.9951506547403772
1047,0.2872295916311227
1048,0.024996179697107906
1049,1.6271709242645962
1050,0.021721798688309705
1051,1.6398046888807358
1052,0.8087116257801328
1053,1.8209158409032038
1054,1.4368378935267125
1055,1.9938065994993008
1056,0.4737105929491445
1057,1.355766159604197
1058,0.5634793729240022
1059,0.7101562312659702
1060,1.0212685695872712
1061,1.6369888140393076
1062,1.9525037435506152
1063,1.3585174523155594
1064,0.5922958664497823
1065,0.5988987256449891
1066,1.281609953206058
1067,0.29579167110955945
1068,0.12267864280356285
1069,0.4803790323305763
1070,0.3697452299805354
1071,0.38410662270415163
1072,0.28818033240050667
1073,0.0438650262501246
1074,0.018193412276268146
1075,1.9633179089218884
1076,0.6107629876820623
1077,0.5320336188766841
1078,1.1415677115651435
1079,0.26588864743328017
1080,1.8523874349623393
1081,1.4046834961117467
1082,0.0974053296467424
1083,0.591954480090071
1084,1.6519673062531295
1085,1.8372506162342281
1086,0.6858656839685318
1087,0.989684921624118
1088,0.1949342852391655
1089,1.973583871575238
1090,0.28534347860534276
1091,1.8314749720990873
1092,1.071687417539382
1093,0.9770808067284876
1094,0.7755380203448332
1095,0.28387837375566494
1096,0.207690178089246
1097,0.26910037746031246
1098,0.22119748773562428
1099,1.387336424993105
1100,0.4727129562733
1101,0.06118845179541405
1102,1.9082625378866496
1103,1.6648633754240112
1104,1.7884765821691437
1105,1.9847493982095061
1106,0.20413480692059488
1107,0.5532497564467137
1108,1.3331640617421552
1109,1.1804653188097751
1110,0.1775798563280205
1111,1.4814168128225749
1112,0.2748141421230279
1113,0.27391193952751114
1114,0.8253159537351281
1115,0.9445177011717864
1116,0.9165862163614634
1117,0.09985667881479811
1118,1.6473984280784317
1119,0.33614342521182855
1120,0.14628903611769514
1121,1.678621229339771
1122,1.8689212842985257
1123,1.605391645717254
1124,1.4648323499628524
1125,1.0845840338307697
1126,0.8543012133635539
1127,0.09455345631129544
1128,0.5752872403384763
1129,0.5115852477251518
1130,0.3272258119381325
1131,1.24675677457779
1132,0.7417684797186821
1133,0.08761470502059703
1134,0.26866384437068275
1135,1.1501013017772355
1136,0.08192676725703202
1137,1.5757601245731965
1138,0.7403166102279748
1139,0.7115500356331902
1140,0.943354767984715
1141,1.5047796614843862
1142,0.468780453003744
1143,1.137722055690059
1144,0.8857846190823261
1145,0.33833236723909477
1146,1.6506206392776233
1147,1.433314281542781
1148,1.092010653223472
1149,1.5740710069631922
1150,1.6194934319783045
1151,1.2101410834956197
1152,1.5376046402221042
1153,1.1839379015123708
1154,1.1427322411709975
1155,1.0012914154724741
1156,1.3192989790245893
1157,0.1837606847181007
1158,1.656804053610625
1159,1.631954664616483
1160,0.030102686599462757
1161,1.5077900560781061
1162,0.14547731021606852
1163,0.44742350073910186
1164,1.296312783465395
1165,0.18660364022577106
1166,1.4870370766652568
1167,1.5245814680831486
1168,0.7649912345691952
1169,0.006426651074417435
1170,0.36942902307145176
1171,0.9975257409923319
1172,1.9439124939794863
1173,1.0310018599379107
1174,0.32730148179792123
1175,1.0359689346624439
1176,0.8315695900227321
1177,1.388004235489587
1178,0.11842549591078252
1179,1.3401913708886641
1180,0.8342360878678521
1181,1.8903456033553567
1182,0.458748743950669
1183,1.0328323528063286
1184,1.8007044949706097
1185,0.1130179723234023
1186,1.8156257245239777
1187,1.161072489246125
1188,0.07243892569321049
1189,0.391542635576167
1190,1.209679795781502
1191,0.07188670498697701
1192,0.9210929048781271
1193,0.465518146040079
1194,1.0064515979719313
1195,0.047834367469817916
1196,1.631113210630661
1197,1.9211697422874678
1198,1.9076021537486927
1199,1.311629700578447
1200,0.14700867000195642
1201,1.333226270229518
1202,0.025191432919753596
1203,0.02261300306125345
1204,0.42833379308755537
1205,0.7274153579335162
1206,1.3639350072210648
1207,1.1501879482983308
1208,0.6447319299308569
1209,0.34849821878208403
1210,1.9913817689724764
1211,0.6078118046115226
1212,0.6551372700628746
1213,0.1903965760530325
1214,1.4265317675339957
1215,1.1748772561466487
1216,0.2695088347196596
1217,0.08916768229260225
1218,1.1435786021988847
1219,1.0828961439009013
1220,0.3479302960934944
1221,1.8550050762659502
1222,0.1738763784501904
1223,0.6192481812351481
1224,1.8340269249613432
1225,0.5958983375001239
1226,1.046241333504404
1227,0.5556757032541911
1228,0.34940917954779205
1229,1.9521896596443837
1230,0.5768883350409667
1231,1.6935125896987966
1232,0.28283372666161094
1233,0.25851831890270166
1234,0.03210341400157098
1235,1.0763364766713694
1236,0.5043380097421649
1237,1.6114734339054775
1238,0.6971375224825894
1239,1.905591941771981
1240,0.2199452326800302
1241,1.6231293758648522
1242,1.3796995245577799
1243,1.36524233519344
1244,1.5584419306244772
1245,1.3401815057338085
1246,1.0183722128555688
1247,0.14847009560025246
1248,0.03358413184354905
1249,1.768808606642469
1250,0.9969079249192632
1251,1.431008946891842
1252,0.7133861265187259
1253,0.13106940016003132
1254,0.14085727477193058
1255,1.1555650502823134
1256,0.6154690580846901
1257,0.24073489271858145
1258,0.7332597451273557
1259,0.06833172467545262
1260,0.9206621145606095
1261,0.3413508560646817
1262,1.4336596196463884
